Unnamed: 0,artist name,track name,track id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
689,Budi Doremi,Tak Kan Hilang (OST DJS The Movie : Biarkan Aku Menari),1USA6DXJ1qsucoKnDu4vnu,57,0.527,0.258,4,-9.499,1,0.0319,0.821,0.000172,0.148,0.347,139.928,241714,4
674,Cakra Khan,Kepada Hati,69zr3m2IPoMDxlMjxxcNVu,57,0.329,0.438,1,-7.719,1,0.0288,0.563,4.24e-06,0.124,0.197,136.072,264587,4
677,Lauv,All 4 Nothing (I'm So In Love),2qycq9dIdjvO7snmiUvVTO,55,0.72,0.819,1,-4.588,1,0.0362,0.0411,0.0,0.0606,0.898,131.99,183014,4
579,Coldplay,Biutyful,4TcCbhzD4caTdkkvkS45oa,54,0.614,0.68,5,-7.84,0,0.0425,0.0168,0.00056,0.118,0.347,153.937,192395,4
308,The Weeknd,Dawn FM - OPN Remix,0ymDgXNt5qdPZmeSpAf3P0,54,0.351,0.636,9,-6.602,0,0.0375,0.515,0.00421,0.103,0.246,184.584,184128,3
683,Lauv,26,2zEtxglHpPSrGz4tB3KZyL,53,0.643,0.458,6,-8.636,1,0.0875,0.809,0.00015,0.237,0.506,164.16,159608,4
294,Last Child,Saat Saat Itu,1Fi8jAQk4oVQKv2j7TPSz5,52,0.627,0.924,9,-4.436,1,0.108,0.00674,6.42e-05,0.235,0.851,110.033,186010,4
435,Ardhito Pramono,Wijayakusuma,55zHaL1bbnVwBeVDIF8v9w,46,0.394,0.377,6,-6.272,1,0.0285,0.741,4.38e-06,0.0993,0.489,127.155,286000,4
157,Christina Aguilera,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",3uRUbppUFPsmrccRXSDAjE,34,0.756,0.809,5,-3.655,1,0.0541,0.0173,3.69e-06,0.66,0.64,109.901,264847,4
102,Norah Jones,Seven Years,3B26XqOpSrxKSPKWJCVlwF,32,0.592,0.193,7,-13.876,1,0.0334,0.955,0.00508,0.117,0.383,127.381,145414,4
98,Driveways,Ten Years Later (2022),5HcV3YJu0u1PERen9uSV0T,31,0.494,0.939,1,-3.608,1,0.0354,0.000768,0.0,0.118,0.645,140.992,189149,4
83,saturn,2022 my year fr,4u2gL1g6AgF2vlAURETOXi,31,0.429,0.834,0,-6.61,0,0.261,0.0106,0.0,0.163,0.664,179.932,110517,4
80,Jordan Tavita,100 Years From Now - The Voice Australia 2022 / Grand Finalist Original,423Fvj5rrjrP5TdTTmPLa1,29,0.286,0.469,9,-8.899,1,0.0386,0.303,4.98e-05,0.103,0.198,139.333,225811,4
418,Stephen Sanchez,Until I Found You,6pqkYM1Xpu8n832Pbkfp0Y,27,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,177720,3
555,Menachem 26,Istanbul 2022,5VnuU70qRWGrkLPkMLTiD4,26,0.791,0.756,9,-8.457,1,0.0445,0.0138,0.795,0.0716,0.203,112.994,309494,4
416,Stephen Sanchez,Until I Found You - Em Beihold Version,5PHRyGqnDkf2btmFV4aa9z,24,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,176440,3
1,Ish Kevin,My Year (2022),4eHkG6yWQ4pD0zqVkV0R5a,22,0.521,0.683,5,-6.24,0,0.501,0.159,0.0,0.187,0.737,139.439,161808,3
199,The Realm,Lost In Space (The Space Brothers Remix) - 2022 Remaster,4ipwKNmXBjb359j96ujkxh,22,0.576,0.984,11,-4.694,0,0.0309,0.000237,0.784,0.189,0.296,134.849,220708,4
76,L'Arc-en-Ciel,ALL YEAR AROUND FALLING IN LOVE - Remastered 2022,5KOr7JBQfQ1vbjGa189Gw6,21,0.564,0.767,7,-5.839,1,0.0297,0.000279,0.000983,0.184,0.221,114.006,333880,4
213,Josef Strauss,"Die Sirene, Polka mazur, Op. 248",1bEgBgMIfdpvw0HcCapAks,21,0.363,0.0472,2,-19.968,1,0.039,0.967,0.826,0.162,0.0745,114.36,208000,4
74,INMBeatz,New Year New Me,2lGrMaDv56BVIxNrgT5GY7,21,0.726,0.371,1,-17.857,0,0.0722,0.021,0.664,0.114,0.0799,141.059,60966,4
210,Johann Strauss II,"Phönix-Schwingen, Walzer, Op. 125",332ERDsBLIekg5IZDwb2tB,19,0.418,0.125,2,-20.471,1,0.0324,0.936,0.811,0.142,0.356,97.058,434000,3
209,Johann Strauss II,"Morgenblätter, Walzer, Op. 279",5aEWmo58rXyIpeK4WSWqeu,19,0.35,0.127,7,-18.467,1,0.0351,0.94,0.893,0.0772,0.216,101.419,649000,4
721,Force Majeure,Out Of My Mind - 2022 Remaster,5oFsYgfoaWsfQsEqq4ueSe,19,0.448,0.973,9,-4.336,0,0.0356,0.0202,0.894,0.284,0.29,137.822,242916,4
89,Robin Schulz,Young Right Now,4IPKCyPnd83RyvBOna7kM6,19,0.539,0.708,5,-6.189,1,0.0976,0.0129,0.0,0.14,0.381,123.039,186141,4
212,Carl Michael Ziehrer,"Nachtschwärmer, Walzer, Op. 466",6oQ2HG7O0qGc3OLOjP7VRi,18,0.265,0.116,7,-19.581,1,0.0361,0.962,0.911,0.0639,0.141,97.857,605000,4
85,WhispersRed ASMR,New Year Tingle Basket,7nrWOQFZWhFeyX9rKm44dk,17,0.473,0.296,5,-37.854,0,0.194,0.0604,0.00193,0.281,0.0299,103.638,3100640,3
533,Kyau & Albert,Where Did All the Years Go (In Bloom 2022),1U7isoIVpgTXGjIUi5LUEf,16,0.555,0.771,2,-11.511,0,0.0383,0.00204,0.136,0.36,0.269,126.358,197855,3
138,Danny Cocke,Before the War – SI 2022 Main Theme,0ZQgWgsIfaECd7Cket7TVO,16,0.399,0.579,1,-10.155,0,0.0295,0.000527,0.838,0.0968,0.158,92.512,274265,4
78,Gaana Subash,Happy New Year 2022,7CT6n85AuowzdPKFl9cXM4,15,0.771,0.959,9,-4.118,0,0.294,0.31,0.0,0.17,0.712,81.526,260058,4
207,Last Year's Man,Time Brings Change,4ZLcLBGnrTGXVK48bzS9ss,15,0.485,0.292,3,-13.89,1,0.0274,0.59,9.87e-05,0.11,0.355,96.978,201329,4
93,The Space Brothers,Your Place In The World (Extended Mix) - 2022 Remaster,4UXBXbOHkN2ByEW7GMi6E5,14,0.614,0.615,2,-7.971,1,0.043,0.13,0.0494,0.384,0.374,80.297,304011,4
361,J Balvin,Bonita,1N72ulf0x8P3CsJLTFWHS7,12,0.774,0.873,5,-1.587,0,0.0418,0.0153,0.00506,0.293,0.845,96.033,265933,4
104,Surjit Bindrakhia,"Tera Yaar Bolda (From ""Phulkari (New Year Programme)"")",2FX6jC1tywXtuQsk1mbjBE,12,0.765,0.777,4,-9.547,1,0.0555,0.335,0.00437,0.287,0.918,157.871,336254,4
279,Zahrah S Khan,"Kusu Kusu (From ""Satyameva Jayate 2"")",7gw7wPsxGxAlDOa8pw9fMO,12,0.742,0.911,8,-2.812,1,0.0572,0.0137,0.00081,0.0593,0.78,101.0,195616,4
91,Parmish Verma,New Year Mashup 2022,47cPZl4HLdo4mwH9kSb8m5,12,0.466,0.796,8,-6.13,0,0.0993,0.0217,0.0,0.325,0.577,130.018,232846,4
100,Sunny Hassan,2022 New Year Party Mashup,3Ykwfbeeo1jo5r5H7vToDV,11,0.752,0.902,5,-3.885,0,0.0492,0.311,0.000841,0.365,0.831,105.009,234266,4
143,L.A Band,Love Tonight (radio edit),1bg4L1Ai1P1JBwClbZjA7n,10,0.749,0.69,8,-12.124,1,0.0353,0.00662,0.0989,0.079,0.288,123.01,241321,4
34,Bad Bunny,MIA,2zadJqFZQOkQqNeO2GiywL,10,0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.061,210368,4
120,Workout Music Tv,For Thousand Years - Workout Remix 135 Bpm,5iHvnjK1ShCkhikbdvS5I2,10,0.686,0.883,8,-4.112,1,0.0478,0.00405,0.496,0.0761,0.947,134.978,241782,4
363,J Balvin,UN DIA (ONE DAY),3zQQ0E1SlZU0O9DY07zB8k,10,0.58,0.695,6,-8.244,0,0.0671,0.00638,0.0,0.174,0.402,168.124,232147,4
145,Ava Max,My Head & My Heart,4VAZH3smXXFMH2BGSP5RhU,10,0.614,0.934,9,-3.709,0,0.07,0.0697,0.0,0.121,0.436,116.001,174760,4
217,Justin Bieber,Honest,7CfghUNAWRBauiiX0bsOCf,10,0.81,0.655,8,-6.779,0,0.0698,0.127,8.16e-05,0.105,0.809,150.002,193322,4
116,Avery Alexander,Stealth (10 Year Anniversary Edition),4vhI1QMQdiugqqyCCSqaf0,10,0.441,0.283,11,-23.314,1,0.0326,0.65,0.844,0.116,0.201,80.002,216094,4
114,Oxygen,Am I On Your Mind (Lustral Remix) - 2022 Remaster,4LLGGhY3ZSRVw3IulVVVcy,10,0.521,0.858,7,-5.305,1,0.0545,1.85e-05,0.896,0.708,0.235,134.989,263657,4
147,Workout Music ,Beggin’ (Workout Mix),3aSEwDuVlabNvITpOKkiwT,10,0.674,0.87,11,-6.404,0,0.0415,0.00072,0.00875,0.0247,0.759,127.988,270069,4
630,David Guetta,Crazy What Love Can Do,0K4VBfcLkkg59g6KOKK6fn,9,0.601,0.713,4,-3.758,0,0.0449,0.0282,0.0,0.158,0.464,122.872,169756,4
